date,actual_return,pred_return,residual,abs_error,actual_abs
2022-03-30 04:00:00,-0.04508765111587909,0.045995466,0.09108311752699283,0.09108311752699283,0.04508765111587909
2022-03-31 04:00:00,-0.01905568616988962,0.05119082,0.07024650576117342,0.07024650576117342,0.01905568616988962
2022-04-01 04:00:00,-0.05603152415685475,0.04208165,0.09811317450337231,0.09811317450337231,0.05603152415685475
2022-04-04 04:00:00,-0.1601620341541068,0.038257457,0.19841949147002858,0.19841949147002858,0.1601620341541068
2022-04-05 04:00:00,-0.10046885994086008,0.03426884,0.13473770108828287,0.13473770108828287,0.10046885994086008
2022-04-06 04:00:00,-0.022620416586210723,0.049955435,0.07257585168342828,0.07257585168342828,0.022620416586210723
2022-04-07 04:00:00,-0.07079430075580273,0.060733512,0.13152781279975567,0.13152781279975567,0.07079430075580273
2022-04-08 04:00:00,-0.020889675168140442,0.040590174,0.0614798496643143,0.0614798496643143,0.020889675168140442
2022-04-11 04:00:00,0.05212551848849056,0.031231798,-0.020893720256888848,0.020893720256888848,0.05212551848849056
2022-04-12 04:00:00,-0.009928040082004763,0.018922783,0.028850823516395785,0.028850823516395785,0.009928040082004763
2022-04-13 04:00:00,-0.013381777582843313,0.009910148,0.023291925219972143,0.023291925219972143,0.013381777582843313
2022-04-14 04:00:00,0.020150886199307827,0.0019488335,-0.018202052733731655,0.018202052733731655,0.020150886199307827
2022-04-18 04:00:00,-0.006262775913209673,0.0066314265,0.01289420242640471,0.01289420242640471,0.006262775913209673
2022-04-19 04:00:00,-0.15967089528053613,0.010714494,0.17038538897245736,0.17038538897245736,0.15967089528053613
2022-04-20 04:00:00,-0.10305499472407043,0.012486365,0.11554135941652,0.11554135941652,0.10305499472407043
2022-04-21 04:00:00,-0.13940866032297627,0.016649216,0.1560578767364742,0.1560578767364742,0.13940866032297627
2022-04-22 04:00:00,-0.14342618865297485,0.012135096,0.15556128454731155,0.15556128454731155,0.14342618865297485
2022-04-25 04:00:00,-0.10011719323228707,0.029607676,0.12972486920188775,0.12972486920188775,0.10011719323228707
2022-04-26 04:00:00,0.03677463919794555,0.03226579,-0.004508849391102743,0.004508849391102743,0.03677463919794555
2022-04-27 04:00:00,0.07757975307586396,0.035284992,-0.04229476076843941,0.04229476076843941,0.07757975307586396
2022-04-28 04:00:00,-0.004832126461592701,0.035375416,0.04020754274043181,0.04020754274043181,0.004832126461592701
2022-04-29 04:00:00,-0.005885742180384845,0.038950298,0.04483604016188547,0.04483604016188547,0.005885742180384845
2022-05-02 04:00:00,-0.13728815120528104,0.084487915,0.22177606624434354,0.22177606624434354,0.13728815120528104
2022-05-03 04:00:00,-0.12795841847703837,0.12529197,0.2532503918294706,0.2532503918294706,0.12795841847703837
2022-05-04 04:00:00,-0.26070706082416795,0.14235017,0.40305722786022447,0.40305722786022447,0.26070706082416795
2022-05-05 04:00:00,-0.18195513201964886,0.14776175,0.32971687926066906,0.32971687926066906,0.18195513201964886
2022-05-06 04:00:00,-0.11762272677478602,0.15556233,0.27318505308685115,0.27318505308685115,0.11762272677478602
2022-05-09 04:00:00,-0.08306568649598933,0.15062538,0.2336910643894372,0.2336910643894372,0.08306568649598933
2022-05-10 04:00:00,-0.049227104543981604,0.12475506,0.17398216670685773,0.17398216670685773,0.049227104543981604
2022-05-11 04:00:00,-0.03351172425379545,0.09684653,0.13035825260510236,0.13035825260510236,0.03351172425379545
2022-05-12 04:00:00,-0.025853358465313114,0.07210598,0.09795933987486283,0.09795933987486283,0.025853358465313114
2022-05-13 04:00:00,-0.14772635123031108,0.061962686,0.20968903770940273,0.20968903770940273,0.14772635123031108
2022-05-16 04:00:00,-0.07073780473045321,0.065267414,0.1360052185850522,0.1360052185850522,0.07073780473045321
2022-05-17 04:00:00,-0.19263965320029897,0.07366532,0.26630497407355946,0.26630497407355946,0.19263965320029897
2022-05-18 04:00:00,-0.07457729905198907,0.10622787,0.18080516635726784,0.18080516635726784,0.07457729905198907
2022-05-19 04:00:00,-0.0023850301410650587,0.15354726,0.15593228732604736,0.15593228732604736,0.0023850301410650587
2022-05-20 04:00:00,0.13469994962878218,0.16537187,0.030671915405321215,0.030671915405321215,0.13469994962878218
2022-05-23 04:00:00,0.11646180727950028,0.17566052,0.05919871351250716,0.05919871351250716,0.11646180727950028
2022-05-24 04:00:00,0.16435509282584704,0.191131,0.026775902924580208,0.026775902924580208,0.16435509282584704
2022-05-25 04:00:00,0.1624430426335941,0.21955761,0.05711457050079005,0.05711457050079005,0.1624430426335941
2022-05-26 04:00:00,-0.005923750666542382,0.2007091,0.20663285520450625,0.20663285520450625,0.005923750666542382
2022-05-27 04:00:00,-0.060772762838415595,0.17253697,0.23330973202329108,0.23330973202329108,0.060772762838415595
2022-05-31 04:00:00,-0.05642475089006371,0.16019672,0.2166214724438662,0.2166214724438662,0.05642475089006371
2022-06-01 04:00:00,-0.02015112682248077,0.17750102,0.19765214963818512,0.19765214963818512,0.02015112682248077
2022-06-02 04:00:00,-0.07483483325570539,0.19076338,0.2655982173594804,0.2655982173594804,0.07483483325570539
2022-06-03 04:00:00,-0.00979839972834018,0.19950938,0.20930778197626498,0.20930778197626498,0.00979839972834018
2022-06-06 04:00:00,-0.09938793270911983,0.2109878,0.31037573902931026,0.31037573902931026,0.09938793270911983
2022-06-07 04:00:00,-0.07832443053255123,0.20490387,0.28322830135355037,0.28322830135355037,0.07832443053255123
2022-06-08 04:00:00,-0.03734816497879745,0.20804939,0.24539755171852828,0.24539755171852828,0.03734816497879745
2022-06-09 04:00:00,-0.11765437906092391,0.20682082,0.3244751948625444,0.3244751948625444,0.11765437906092391
2022-06-10 04:00:00,-0.06893751613142562,0.21173185,0.28066936723234726,0.28066936723234726,0.06893751613142562
2022-06-13 04:00:00,0.09415632677213193,0.20366889,0.10951256561144351,0.10951256561144351,0.09415632677213193
2022-06-14 04:00:00,0.0665341457535975,0.20492923,0.13839508684375357,0.13839508684375357,0.0665341457535975
2022-06-15 04:00:00,0.00884491972133361,0.19801602,0.18917109795406617,0.18917109795406617,0.00884491972133361
2022-06-16 04:00:00,0.1423768381491941,0.2015441,0.05916726785742821,0.05916726785742821,0.1423768381491941
2022-06-17 04:00:00,0.12214089377785431,0.20862785,0.08648695603942169,0.08648695603942169,0.12214089377785431
2022-06-21 04:00:00,-0.018622368347517515,0.19921109,0.21783345915066388,0.21783345915066388,0.018622368347517515
2022-06-22 04:00:00,-0.032706513297575235,0.2105915,0.2432980083346541,0.2432980083346541,0.032706513297575235
2022-06-23 04:00:00,-0.04612648101719685,0.22027344,0.26639991613301106,0.26639991613301106,0.04612648101719685
2022-06-24 04:00:00,-0.07802898949190862,0.2208834,0.2989123887400318,0.2989123887400318,0.07802898949190862
2022-06-27 04:00:00,-0.04960708782504586,0.23242271,0.2820297972900727,0.2820297972900727,0.04960708782504586
2022-06-28 04:00:00,-0.0040051705109105384,0.24481279,0.24881795709004262,0.24881795709004262,0.0040051705109105384
2022-06-29 04:00:00,0.06790006257236048,0.2465083,0.17860823773205237,0.17860823773205237,0.06790006257236048
2022-06-30 04:00:00,0.11075271832897648,0.23809135,0.12733863127276912,0.12733863127276912,0.11075271832897648
2022-07-01 04:00:00,0.0306778800497991,0.22009093,0.18941304564371286,0.18941304564371286,0.0306778800497991
2022-07-05 04:00:00,1.4337746839565568e-05,0.20948568,0.20947134211804386,0.20947134211804386,1.4337746839565568e-05
2022-07-06 04:00:00,0.02264157209944262,0.20046169,0.1778201135580586,0.1778201135580586,0.02264157209944262
2022-07-07 04:00:00,-0.02580617313554523,0.18769787,0.21350404565503833,0.21350404565503833,0.02580617313554523
2022-07-08 04:00:00,-0.04359295228952398,0.17464253,0.21823548535341253,0.21823548535341253,0.04359295228952398
2022-07-11 04:00:00,0.02612679247289673,0.15043539,0.12430859561532959,0.12430859561532959,0.02612679247289673
2022-07-12 04:00:00,0.05208026533436172,0.15206353,0.09998326832938798,0.09998326832938798,0.05208026533436172
2022-07-13 04:00:00,0.04318170706720892,0.14285529,0.09967357953099665,0.09967357953099665,0.04318170706720892
2022-07-14 04:00:00,0.13113668782919508,0.13915446,0.008017776177228875,0.008017776177228875,0.13113668782919508
2022-07-15 04:00:00,0.12577966672391483,0.12410815,-0.0016715161225278052,0.0016715161225278052,0.12577966672391483
2022-07-18 04:00:00,0.10968844815300294,0.112210065,0.0025216169734161298,0.0025216169734161298,0.10968844815300294
2022-07-19 04:00:00,0.05286818403625393,0.10033736,0.047469172292710304,0.047469172292710304,0.05286818403625393
2022-07-20 04:00:00,0.10470578254585039,0.06468592,-0.040019864155099505,0.040019864155099505,0.10470578254585039
2022-07-21 04:00:00,0.03327566537414839,0.04253184,0.009256175129067401,0.009256175129067401,0.03327566537414839
2022-07-22 04:00:00,0.08754071623928095,0.0069030523,-0.08063766390926386,0.08063766390926386,0.08754071623928095
2022-07-25 04:00:00,0.10206072487257689,0.006244965,-0.09581575997494429,0.09581575997494429,0.10206072487257689
2022-07-26 04:00:00,0.1494488130056384,0.005286377,-0.14416243608231571,0.14416243608231571,0.1494488130056384
2022-07-27 04:00:00,0.11202262550372133,0.014522627,-0.09749999850768098,0.09749999850768098,0.11202262550372133
2022-07-28 04:00:00,0.09415522981214064,0.011048462,-0.0831067675702526,0.0831067675702526,0.09415522981214064
2022-07-29 04:00:00,-0.030686410907590833,0.023070395,0.0537568059004192,0.0537568059004192,0.030686410907590833
2022-08-01 04:00:00,-0.02332361086787671,0.032722168,0.056045778538603486,0.056045778538603486,0.02332361086787671
2022-08-02 04:00:00,-0.05911203471238213,0.0403099,0.09942193326766091,0.09942193326766091,0.05911203471238213
2022-08-03 04:00:00,-0.04334683233085457,0.03669118,0.08003801369252983,0.08003801369252983,0.04334683233085457
2022-08-04 04:00:00,-0.07396173973675957,0.03663028,0.11059202005263558,0.11059202005263558,0.07396173973675957
2022-08-05 04:00:00,0.04033183522303663,0.043598525,0.003266690003079553,0.003266690003079553,0.04033183522303663
2022-08-08 04:00:00,0.06303671233547448,0.06856546,0.005528745723836437,0.005528745723836437,0.06303671233547448
2022-08-09 04:00:00,0.07880024082348225,0.04421385,-0.03458639077231762,0.03458639077231762,0.07880024082348225
2022-08-10 04:00:00,0.032224601460947966,0.0466495,0.014424899266705538,0.014424899266705538,0.032224601460947966
2022-08-11 04:00:00,0.055111451960877744,0.037919074,-0.01719237766392645,0.01719237766392645,0.055111451960877744
2022-08-12 04:00:00,-0.01127332581926943,0.030354843,0.04162816836287142,0.04162816836287142,0.01127332581926943
2022-08-15 04:00:00,-0.06479434690642272,0.020712242,0.08550658843684111,0.08550658843684111,0.06479434690642272
2022-08-16 04:00:00,-0.03353450544219161,0.019102179,0.05263668395619536,0.05263668395619536,0.03353450544219161
2022-08-17 04:00:00,-0.02295915252278835,0.02252353,0.04548268235038311,0.04548268235038311,0.02295915252278835
2022-08-18 04:00:00,-0.022707716827870428,0.017794069,0.04050178573060137,0.04050178573060137,0.022707716827870428
2022-08-19 04:00:00,-0.02933622116235579,0.017136067,0.04647228831437911,0.04647228831437911,0.02933622116235579
2022-08-22 04:00:00,-0.017724589006327562,0.020987086,0.03871167500438588,0.03871167500438588,0.017724589006327562
2022-08-23 04:00:00,-0.06534839383020241,0.025705796,0.09105418956532318,0.09105418956532318,0.06534839383020241
2022-08-24 04:00:00,-0.07507083686328908,0.017177235,0.0922480721984007,0.0922480721984007,0.07507083686328908
2022-08-25 04:00:00,-0.06600096761799801,0.01621509,0.08221605732656467,0.08221605732656467,0.06600096761799801
2022-08-26 04:00:00,-0.06407351576580833,0.03152801,0.09560152673020195,0.09560152673020195,0.06407351576580833
2022-08-29 04:00:00,-0.03719759908218201,0.03192175,0.06911935087938126,0.06911935087938126,0.03719759908218201
2022-08-30 04:00:00,0.021375946572387505,0.041706663,0.02033071605268688,0.02033071605268688,0.021375946572387505
2022-08-31 04:00:00,0.04833920160396943,0.050988637,0.0026494353069459464,0.0026494353069459464,0.04833920160396943
2022-09-01 04:00:00,0.07812024428348696,0.105744235,0.027623990934084297,0.027623990934084297,0.07812024428348696
2022-09-02 04:00:00,0.11920896812026083,0.17628685,0.05707787827904642,0.05707787827904642,0.11920896812026083
2022-09-06 04:00:00,0.06253909696334414,0.19229981,0.12976071606880613,0.12976071606880613,0.06253909696334414
2022-09-07 04:00:00,0.06452741448510757,0.20637724,0.14184982355009446,0.14184982355009446,0.06452741448510757
2022-09-08 04:00:00,0.048879023248455944,0.21144286,0.1625638347322722,0.1625638347322722,0.048879023248455944
2022-09-09 04:00:00,0.012172060253035077,0.20717493,0.195002866743196,0.195002866743196,0.012172060253035077
2022-09-12 04:00:00,0.015159441195739198,0.19993514,0.18477569702981622,0.18477569702981622,0.015159441195739198
2022-09-13 04:00:00,0.05526821871396592,0.19071853,0.13545031289461562,0.13545031289461562,0.05526821871396592
2022-09-14 04:00:00,-0.005999247834070687,0.189287,0.19528625468908167,0.19528625468908167,0.005999247834070687
2022-09-15 04:00:00,-0.05119801163962556,0.18418664,0.23538464904120637,0.23538464904120637,0.05119801163962556
2022-09-16 04:00:00,-0.09691694503623083,0.18104577,0.27796271568137243,0.27796271568137243,0.09691694503623083
2022-09-19 04:00:00,-0.11313067983023206,0.18620461,0.2993352920853285,0.2993352920853285,0.11313067983023206
2022-09-20 04:00:00,-0.08723227444216874,0.1835172,0.27074947717711595,0.27074947717711595,0.08723227444216874
2022-09-21 04:00:00,-0.04414501977523955,0.18681481,0.23095983458122404,0.23095983458122404,0.04414501977523955
2022-09-22 04:00:00,-0.07323675911396332,0.18739644,0.2606331960436661,0.2606331960436661,0.07323675911396332
2022-09-23 04:00:00,-0.03729755197835871,0.1880905,0.2253880551941485,0.2253880551941485,0.03729755197835871
2022-09-26 04:00:00,-0.12984790331062612,0.19432566,0.32417355900940237,0.32417355900940237,0.12984790331062612
2022-09-27 04:00:00,-0.12601645456247912,0.19738507,0.323401527270609,0.323401527270609,0.12601645456247912
2022-09-28 04:00:00,-0.17829230104527216,0.20035914,0.3786514369114373,0.3786514369114373,0.17829230104527216
2022-09-29 04:00:00,-0.11895346036049848,0.20499614,0.3239495991716099,0.3239495991716099,0.11895346036049848
2022-09-30 04:00:00,-0.17318712111167844,0.19592285,0.36910997267417844,0.36910997267417844,0.17318712111167844
2022-10-03 04:00:00,-0.08359681572951771,0.18995735,0.27355416622199513,0.27355416622199513,0.08359681572951771
2022-10-04 04:00:00,-0.14162786765447155,0.15449229,0.29612015648236767,0.29612015648236767,0.14162786765447155
2022-10-05 04:00:00,-0.10300547222048806,0.15356149,0.2565669600144105,0.2565669600144105,0.10300547222048806
2022-10-06 04:00:00,-0.07140143348345962,0.15997663,0.23137806488642898,0.23137806488642898,0.07140143348345962
2022-10-07 04:00:00,-0.08452443212438787,0.15741289,0.24193731874395574,0.24193731874395574,0.08452443212438787
2022-10-10 04:00:00,-0.01632375784843454,0.1657838,0.18210755058258066,0.18210755058258066,0.01632375784843454
2022-10-11 04:00:00,0.016900273641875074,0.17322797,0.15632769218988152,0.15632769218988152,0.016900273641875074
2022-10-12 04:00:00,0.021854757131965385,0.19707718,0.17522242778357722,0.17522242778357722,0.021854757131965385
2022-10-13 04:00:00,-0.06734479969250717,0.20874399,0.276088789160128,0.276088789160128,0.06734479969250717
2022-10-14 04:00:00,0.04506876608634336,0.21236259,0.16729382136559146,0.16729382136559146,0.04506876608634336
2022-10-17 04:00:00,-0.03762638920040384,0.21619344,0.2538198267766978,0.2538198267766978,0.03762638920040384
2022-10-18 04:00:00,0.010076657073857298,0.20750278,0.19742612527096082,0.19742612527096082,0.010076657073857298
2022-10-19 04:00:00,0.011641602535662265,0.21145314,0.19981153724628964,0.19981153724628964,0.011641602535662265
2022-10-20 04:00:00,0.08242977559150955,0.2204828,0.13805302083907822,0.13805302083907822,0.08242977559150955
2022-10-21 04:00:00,0.0635937622081153,0.2466644,0.1830706426609643,0.1830706426609643,0.0635937622081153
2022-10-24 04:00:00,0.07428375136797083,0.25075117,0.17646741616781103,0.17646741616781103,0.07428375136797083
2022-10-25 04:00:00,0.023988397462636257,0.27947712,0.2554887219831645,0.2554887219831645,0.023988397462636257
2022-10-26 04:00:00,-0.04395413744926824,0.26699153,0.31094566333771123,0.31094566333771123,0.04395413744926824
2022-10-27 04:00:00,-0.04442146718515172,0.24556568,0.28998714983476415,0.28998714983476415,0.04442146718515172
2022-10-28 04:00:00,-0.09663699576367879,0.1522398,0.2488767952631905,0.2488767952631905,0.09663699576367879
2022-10-31 04:00:00,-0.14371627063857062,0.114675194,0.2583914646636103,0.2583914646636103,0.14371627063857062
2022-11-01 04:00:00,-0.1747129832219727,0.11497456,0.2896875415753968,0.2896875415753968,0.1747129832219727
2022-11-02 04:00:00,-0.19106747862579976,0.1190783,0.3101457795191065,0.3101457795191065,0.19106747862579976
2022-11-03 04:00:00,-0.12127244849357766,0.12163522,0.2429076694384591,0.2429076694384591,0.12127244849357766
2022-11-04 04:00:00,-0.05702516426881221,0.11690029,0.1739254518373814,0.1739254518373814,0.05702516426881221
2022-11-07 05:00:00,-0.03159814927713178,0.11843065,0.1500288010014703,0.1500288010014703,0.03159814927713178
2022-11-08 05:00:00,0.016177865575945916,0.11464577,0.0984679061063165,0.0984679061063165,0.016177865575945916
2022-11-09 05:00:00,0.05120320599094086,0.107147254,0.055944048058837126,0.055944048058837126,0.05120320599094086
2022-11-10 05:00:00,-0.040391716901835295,0.09996958,0.14036129767137417,0.14036129767137417,0.040391716901835295
2022-11-11 05:00:00,-0.083949729232204,0.084211454,0.16816118302763705,0.16816118302763705,0.083949729232204
2022-11-14 05:00:00,-0.1288217564420968,0.09961143,0.22843318780234156,0.22843318780234156,0.1288217564420968
2022-11-15 05:00:00,-0.1347518513239887,0.11185473,0.24660658336057928,0.24660658336057928,0.1347518513239887
2022-11-16 05:00:00,-0.020102272454335157,0.13871571,0.15881798667056746,0.15881798667056746,0.020102272454335157
2022-11-17 05:00:00,-0.0016938373015600305,0.17715067,0.17884450401527463,0.17884450401527463,0.0016938373015600305
2022-11-18 05:00:00,0.015037025491925426,0.19677055,0.18173352332857018,0.18173352332857018,0.015037025491925426
2022-11-21 05:00:00,0.07436753227526793,0.2040582,0.12969066784565797,0.12969066784565797,0.07436753227526793
2022-11-22 05:00:00,0.13619099005310265,0.21595865,0.07976766482742104,0.07976766482742104,0.13619099005310265
2022-11-23 05:00:00,0.06088146112203674,0.20796645,0.14708498575448914,0.14708498575448914,0.06088146112203674
2022-11-25 05:00:00,0.06356051905536386,0.19387114,0.13031062142467764,0.13031062142467764,0.06356051905536386
2022-11-28 05:00:00,-0.0025727426238013607,0.19563127,0.19820400826406015,0.19820400826406015,0.0025727426238013607
2022-11-29 05:00:00,-0.005600982235261398,0.19731602,0.202917002962419,0.202917002962419,0.005600982235261398
2022-11-30 05:00:00,-0.11217477742809656,0.20011955,0.31229433242458704,0.31229433242458704,0.11217477742809656
2022-12-01 05:00:00,-0.11562816437634549,0.20130795,0.3169361167803677,0.3169361167803677,0.11562816437634549
2022-12-02 05:00:00,-0.08461624164084558,0.21183142,0.2964476623008645,0.2964476623008645,0.08461624164084558
2022-12-05 05:00:00,-0.08358412607068999,0.20700237,0.2905864976202963,0.2905864976202963,0.08358412607068999
2022-12-06 05:00:00,-0.11086265250354987,0.21109277,0.32195542260318977,0.32195542260318977,0.11086265250354987
2022-12-07 05:00:00,-0.10431399189685475,0.20438921,0.3087032064125408,0.3087032064125408,0.10431399189685475
2022-12-08 05:00:00,-0.0953275026914735,0.20658252,0.30191001912328197,0.30191001912328197,0.0953275026914735
2022-12-09 05:00:00,-0.17549768885374117,0.20119542,0.37669310768842745,0.37669310768842745,0.17549768885374117
2022-12-12 05:00:00,-0.11312380100863884,0.19664985,0.3097736504234643,0.3097736504234643,0.11312380100863884
2022-12-13 05:00:00,-0.15529035805807023,0.20116112,0.3564514744196883,0.3564514744196883,0.15529035805807023
2022-12-14 05:00:00,-0.1308381956662048,0.20201212,0.3328503173436035,0.3328503173436035,0.1308381956662048
2022-12-15 05:00:00,-0.22939441720482545,0.1981251,0.4275195113801642,0.4275195113801642,0.22939441720482545
2022-12-16 05:00:00,-0.19876428767790966,0.20640141,0.4051656953965681,0.4051656953965681,0.19876428767790966
2022-12-19 05:00:00,-0.3175033402236176,0.21487632,0.5323796641619873,0.5323796641619873,0.3175033402236176
2022-12-20 05:00:00,-0.20098524059471234,0.21585652,0.4168417629164134,0.4168417629164134,0.20098524059471234
2022-12-21 05:00:00,-0.12158838880964229,0.23765785,0.3592462338299365,0.3592462338299365,0.12158838880964229
2022-12-22 05:00:00,-0.01746310969498044,0.23717141,0.25463452120926267,0.25463452120926267,0.01746310969498044
2022-12-23 05:00:00,-0.1303464264272325,0.26493895,0.39528537696586774,0.39528537696586774,0.1303464264272325
2022-12-27 05:00:00,0.04077067276209867,0.2760269,0.23525623182087863,0.23525623182087863,0.04077067276209867
2022-12-28 05:00:00,-0.02125166547616253,0.3323245,0.35357617032845745,0.35357617032845745,0.02125166547616253
2022-12-29 05:00:00,-0.07462591324995671,0.386581,0.4612069169158808,0.4612069169158808,0.07462591324995671
2022-12-30 05:00:00,-0.02807349380512747,0.39962453,0.4276980203058294,0.4276980203058294,0.02807349380512747
2023-01-03 05:00:00,0.09480547043778387,0.40384424,0.3090387668897918,0.3090387668897918,0.09480547043778387
2023-01-04 05:00:00,0.08093583387805481,0.40519643,0.3242605944208954,0.3242605944208954,0.08093583387805481
2023-01-05 05:00:00,0.11316037363654274,0.40469933,0.2915389519249807,0.2915389519249807,0.11316037363654274
2023-01-06 05:00:00,0.07937575289131171,0.40794656,0.3285708039152526,0.3285708039152526,0.07937575289131171
2023-01-09 05:00:00,0.09335763594386659,0.4035944,0.31023676851513304,0.31023676851513304,0.09335763594386659
2023-01-10 05:00:00,0.08024333166354936,0.37844914,0.2982058103156682,0.2982058103156682,0.08024333166354936
2023-01-11 05:00:00,0.031553374141054746,0.3783232,0.3467698232237524,0.3467698232237524,0.031553374141054746
2023-01-12 05:00:00,0.07677518526587068,0.36093992,0.2841647346827072,0.2841647346827072,0.07677518526587068
2023-01-13 05:00:00,0.16078129713290323,0.3605141,0.19973280723339926,0.19973280723339926,0.16078129713290323
2023-01-17 05:00:00,0.09011826965841951,0.3581702,0.2680519416567355,0.2680519416567355,0.09011826965841951
